end_date,end_date.num,polling_firm,sample_size,weight,matchup,cand1,cand2,cand1_pct,cand2_pct
2021-09-02,18872,Ifop,1334,0.9239396918261381,macronVVle_pen,macron,le_pen,0.56,0.44
2021-09-02,18872,Ifop,1334,0.9239396918261381,macronVVpecresse,macron,pecresse,0.5,0.5
2021-09-02,18872,Ifop,1334,0.9239396918261381,pecresseVVle_pen,pecresse,le_pen,0.58,0.42
2021-09-06,18876,Harris Interactive,1076,0.8297969713595651,macronVVle_pen,macron,le_pen,0.54,0.46
2021-09-13,18883,Elabe,948,0.7788787915341795,macronVVle_pen,macron,le_pen,0.59,0.41
2021-09-13,18883,Harris Interactive,1063,0.8247690245212025,macronVVle_pen,macron,le_pen,0.54,0.46
2021-09-20,18890,Harris Interactive,1022,0.8087069168143407,macronVVle_pen,macron,le_pen,0.55,0.45
2021-09-23,18893,Odoxa,810,0.7199597527725071,macronVVle_pen,macron,le_pen,0.58,0.42
2021-09-23,18893,Opinion Way,980,0.7919153252372911,macronVVle_pen,macron,le_pen,0.58,0.42
2021-09-27,18897,Harris Interactive,1048,0.8189291892703903,macronVVle_pen,macron,le_pen,0.54,0.46
2021-10-01,18901,Ifop,1351,0.9298082263591361,macronVVle_pen,macron,le_pen,0.58,0.42
2021-10-01,18901,Ifop,1351,0.9298082263591361,macronVVpecresse,macron,pecresse,0.59,0.41
2021-10-01,18901,Ifop,1351,0.9298082263591361,pecresseVVle_pen,pecresse,le_pen,0.58,0.42
2021-10-04,18904,Harris Interactive,1062,0.8243809892023729,macronVVle_pen,macron,le_pen,0.53,0.47
2021-10-04,18904,Harris Interactive,1062,0.8243809892023729,macronVVmelenchon,macron,melenchon,0.63,0.37
2021-10-04,18904,Harris Interactive,1062,0.8243809892023729,macronVVpecresse,macron,pecresse,0.57,0.43
2021-10-04,18904,Harris Interactive,1062,0.8243809892023729,macronVVzemmour,macron,zemmour,0.55,0.45
2021-10-06,18906,Elabe,927,0.7702036577574193,macronVVle_pen,macron,le_pen,0.6,0.4
2021-10-06,18906,Elabe,927,0.7702036577574193,macronVVzemmour,macron,zemmour,0.63,0.37
2021-10-11,18911,Harris Interactive,1051,0.8201004831075142,macronVVle_pen,macron,le_pen,0.54,0.46
2021-10-11,18911,Harris Interactive,1051,0.8201004831075142,macronVVmelenchon,macron,melenchon,0.62,0.38
2021-10-11,18911,Harris Interactive,1051,0.8201004831075142,macronVVpecresse,macron,pecresse,0.56,0.44
2021-10-11,18911,Harris Interactive,1051,0.8201004831075142,macronVVzemmour,macron,zemmour,0.57,0.43
2021-10-11,18911,Odoxa,2450,1.252128070871431,macronVVle_pen,macron,le_pen,0.58,0.42
2021-10-11,18911,Odoxa,2450,1.252128070871431,macronVVzemmour,macron,zemmour,0.62,0.38
2021-10-18,18918,Harris Interactive,2006,1.1330032980775184,macronVVle_pen,macron,le_pen,0.54,0.46
2021-10-18,18918,Harris Interactive,2006,1.1330032980775184,macronVVmelenchon,macron,melenchon,0.62,0.38
2021-10-18,18918,Harris Interactive,2006,1.1330032980775184,macronVVpecresse,macron,pecresse,0.57,0.43
2021-10-18,18918,Harris Interactive,2006,1.1330032980775184,macronVVzemmour,macron,zemmour,0.57,0.43
2021-10-20,18920,Opinion Way,1035,0.8138341029787385,macronVVle_pen,macron,le_pen,0.58,0.42
2021-10-25,18925,Harris Interactive,2060,1.1481518235097152,macronVVle_pen,macron,le_pen,0.55,0.45
2021-10-25,18925,Harris Interactive,2060,1.1481518235097152,macronVVmelenchon,macron,melenchon,0.62,0.38
2021-10-25,18925,Harris Interactive,2060,1.1481518235097152,macronVVpecresse,macron,pecresse,0.58,0.42
2021-10-25,18925,Harris Interactive,2060,1.1481518235097152,macronVVzemmour,macron,zemmour,0.58,0.42
2021-10-27,18927,Elabe,948,0.7788787915341795,macronVVle_pen,macron,le_pen,0.55,0.45
2021-10-27,18927,Elabe,948,0.7788787915341795,macronVVzemmour,macron,zemmour,0.61,0.39
2021-10-30,18930,Harris Interactive,2003,1.132155770245603,macronVVle_pen,macron,le_pen,0.54,0.46
